b,m,ssr
0.09,850,1658.2766333342718
0.09,860,1736.6862613531337
0.09,870,1815.7629519769896
0.09,880,1895.3702751000483
0.09,890,1975.3773671226843
0.09,900,2055.67961610796
0.09,910,2136.1967959781027
0.09,920,2216.8776830368565
0.09,930,2297.687720307454
0.09,940,2378.588331762278
0.09,950,2459.5376807596267
0.09,960,2540.488554536576
0.09,970,2621.312837069645
0.09,980,2701.4272987442573
0.09,990,2778.4759951417923
